name,position,program,OVR,HT,WT,SPD,ACC,AGI,AWR,CAR,STR,CTH,CIT,SPC,ELU,SPM,JKM,SFA,TRK,IMP,JMP,STA,KR,TGH,BKS,FNM,TAK,MCV,POW,PRC,PRS,PUR,PWM,trait_clutch,trait_high_motor,trait_penalty,trait_big_hitter,trait_lb_style,trait_plays_ball_in_the_air,trait_strips_ball,trait_utilizes_bull_rush_moves,trait_utilizes_spin_moves,trait_utilizes_swim_moves,BCV,BSK,BTK,DRR,MRR,SRR,LBK,RBF,RBK,RBP,RLS,PBF,PBK,PBP,image,jersey_number,last_name,player_id,quicksell_amount,release_date,salary_cap_cost,team,has_power_up,archetype_id,date_scraped
Mean Joe Greene,DT,NFL 100,94,76,275,77,82,70,88,45,93,48,26,17,33,50,55,41,51,93,76,91,10,99,94,77,90,21,90,88,16,89,91,,True,1.0,True,,,False,True,False,True,50,39,39,15,15,15,45,45,45,45,15,45,45,45,https://cdn.muthead.com/media/20/assets/nfl1-00051918.png,75,Greene,51918,18200,2019-11-30T15:36:41.479104Z,999,PIT,True,23,23-12-2019
Damon Harrison Sr,DT,Signature Series,90,75,353,57,71,59,92,23,89,29,12,12,10,15,25,25,29,89,68,75,12,96,90,62,86,27,71,92,17,84,76,,True,2.0,False,,,False,True,False,True,15,17,10,10,10,10,34,35,35,35,10,35,35,35,https://cdn.muthead.com/media/20/assets/sigs-00051008.png,98,Harrison Sr,51008,250000,2019-09-12T14:36:38.786011Z,24,DET,True,25,23-12-2019
Quinton Dunbar,CB,Signature Series,92,74,197,90,93,86,91,49,63,77,66,68,62,56,62,27,26,45,84,89,74,77,45,32,58,89,37,91,90,70,30,False,False,1.0,False,1.0,3.0,False,False,False,False,53,10,52,43,50,58,10,25,25,25,15,25,25,25,https://cdn.muthead.com/media/20/assets/sigs-00051026.png,23,Dunbar,51026,250000,2019-11-07T15:58:04.743543Z,41,WAS,True,1,23-12-2019
T.J. Watt,LOLB,Harvest,89,76,252,79,84,80,89,43,73,51,36,40,28,27,36,32,42,63,84,80,14,88,83,89,80,59,84,89,37,87,73,False,True,1.0,False,,2.0,True,True,True,True,39,10,13,10,10,14,10,35,35,35,12,35,35,35,https://cdn.muthead.com/media/20/assets/harv-00051720.png,90,Watt,51720,3570,2019-11-21T15:36:45.371705Z,30,PIT,True,32,23-12-2019
Patrick Willis,MLB,Series Redux,91,73,242,86,86,86,88,66,84,58,41,42,28,30,35,60,30,86,86,90,11,95,86,68,89,65,90,88,58,90,63,True,True,2.0,True,1.0,2.0,True,True,False,True,54,28,39,15,0,15,31,45,45,45,15,45,45,45,https://cdn.muthead.com/media/20/assets/lgnd-00052116.png,52,Willis,99952116,6840,2019-09-20T14:36:44.437918Z,37,SF,True,35,23-12-2019
Darnell Dockett,DT,Legends,91,76,290,71,76,69,90,40,86,40,10,12,26,17,26,19,38,87,66,83,10,89,90,77,88,21,79,90,14,85,90,,True,1.0,False,,,True,True,False,False,28,18,30,10,10,10,24,45,45,45,12,45,45,45,https://cdn.muthead.com/media/20/assets/lgnd-00052267.png,90,Dockett,52267,6840,2019-11-23T15:36:39.002652Z,32,ARI,True,23,23-12-2019
Marcus Peters,CB,Zero Chill,93,72,197,90,90,91,92,58,71,82,74,75,66,56,67,20,15,58,89,87,47,82,55,43,63,93,64,92,87,82,46,False,False,,False,2.0,3.0,True,False,False,False,65,10,56,10,10,14,10,25,25,25,15,25,25,25,https://cdn.muthead.com/media/20/assets/zero-00052521.png,24,Peters,52521,5350,2019-12-23T15:36:43.668156Z,45,BAL,False,1,23-12-2019
Calvin Johnson,FS,Out of Position,95,77,236,91,90,90,92,78,77,82,80,81,83,84,79,85,72,69,95,92,46,93,70,52,86,80,87,92,73,89,48,True,True,2.0,False,1.0,2.0,False,False,False,False,87,44,83,88,84,86,30,46,50,47,89,29,33,38,https://cdn.muthead.com/media/20/assets/zero-00052701.png,81,Johnson,52701,10280,2019-12-20T15:36:43.684170Z,62,DET,True,17,23-12-2019
Eddie Jackson,FS,Signature Series,90,72,201,83,85,81,93,64,58,74,69,67,62,55,66,37,38,48,79,84,78,64,52,35,72,81,79,93,76,86,26,True,True,1.0,False,1.0,3.0,False,False,False,False,70,10,47,27,32,42,10,25,28,25,39,25,25,25,https://cdn.muthead.com/media/20/assets/sigs-00051002.png,39,Jackson,51002,250000,2019-08-15T14:36:30.155615Z,41,CHI,True,17,23-12-2019
Patrick Surtain,CB,Legends,89,71,195,86,86,86,89,70,60,69,63,67,43,71,80,23,26,37,82,87,49,87,47,52,60,89,59,89,86,72,31,False,True,1.0,False,1.0,2.0,False,False,False,False,59,22,40,20,23,28,15,45,45,45,15,45,45,45,https://cdn.muthead.com/media/20/assets/lgnd-00052255.png,23,Surtain,52255,3570,2019-11-16T16:45:07.301257Z,33,MIA,True,1,23-12-2019
Micah Hyde,FS,Harvest,91,72,197,85,86,87,94,64,56,69,44,60,64,64,74,35,23,53,80,87,80,69,51,45,75,82,44,94,83,83,32,False,True,1.0,False,1.0,3.0,False,False,False,False,72,10,49,10,13,23,10,25,25,25,15,25,25,25,https://cdn.muthead.com/media/20/assets/harv-00051752.png,23,Hyde,51752,6840,2019-11-21T15:36:45.368277Z,36,BUF,True,17,23-12-2019
Ed Reed,SS,Legends,89,71,200,86,86,86,87,60,61,78,67,74,84,79,81,40,56,63,83,87,83,84,58,58,77,78,84,87,76,81,41,True,True,1.0,True,1.0,3.0,False,False,False,False,84,28,84,20,0,20,25,25,45,25,20,25,45,25,https://cdn.muthead.com/media/20/assets/lgnd-00052189.png,20,Reed,52189,3570,2019-10-12T14:36:43.568633Z,39,BAL,True,17,23-12-2019
Lavonte David,MLB,Signature Series,92,73,233,83,87,84,90,50,74,72,15,15,15,15,25,29,16,85,85,94,14,89,87,58,91,72,85,90,52,92,52,True,True,1.0,True,2.0,2.0,True,False,False,False,25,10,10,10,10,10,18,35,35,35,15,35,35,35,https://cdn.muthead.com/media/20/assets/sigs-00051024.png,54,David,51024,250000,2019-10-31T14:36:40.795163Z,35,TB,True,35,23-12-2019
Ty Law,CB,Legends,90,71,200,85,85,85,90,66,60,74,58,70,72,70,82,35,35,48,83,86,37,90,48,32,68,88,59,90,89,77,36,True,True,1.0,False,1.0,3.0,False,False,False,False,73,22,58,15,15,15,45,45,45,45,15,45,45,45,https://cdn.muthead.com/media/20/assets/lgnd-00052215.png,24,Law,52215,4940,2019-10-26T16:45:42.261736Z,36,NE,True,24,23-12-2019
Ted Hendricks,LOLB,Legends,90,79,220,81,83,78,89,54,82,63,54,46,19,15,30,35,25,83,77,90,10,93,88,72,87,57,84,89,44,86,79,False,True,1.0,True,1.0,2.0,True,True,False,True,25,19,19,15,15,15,45,45,45,45,12,45,45,45,https://cdn.muthead.com/media/20/assets/lgnd-00052097.png,83,Hendricks,52097,4940,2019-08-24T14:36:29.347572Z,33,OAK,True,29,23-12-2019
Trae Waynes,CB,Blitz,89,72,190,93,91,85,84,44,66,72,67,74,55,57,61,25,10,44,87,92,38,82,59,36,51,83,40,84,88,83,44,False,True,1.0,False,1.0,2.0,False,False,False,False,54,10,45,10,10,15,10,25,25,25,25,25,25,25,https://cdn.muthead.com/media/20/assets/bltz-00051818.png,26,Waynes,51818,3570,2019-11-29T01:19:02.428563Z,42,MIN,False,1,23-12-2019
Alan Page,DT,NFL 100,94,76,245,82,87,76,91,31,89,28,12,18,42,52,58,70,61,88,89,94,12,96,89,91,89,39,89,91,48,92,86,,True,1.0,True,,,True,True,False,True,68,16,50,20,0,20,45,45,45,45,12,45,45,45,https://cdn.muthead.com/media/20/assets/nfl1-00051911.png,88,Page,51911,18200,2019-11-30T02:17:21.978051Z,999,MIN,True,27,23-12-2019
Julius Peppers,LE,Madden Ultimate Team 10,92,79,295,84,88,86,87,62,87,55,47,47,40,65,65,70,10,82,88,87,16,90,84,92,82,48,84,87,41,88,85,,True,1.0,False,,,True,True,False,True,55,12,30,18,0,28,16,45,45,45,58,45,45,45,https://cdn.muthead.com/media/20/assets/lgnd-00052142.png,90,Peppers,52142,250000,2019-09-13T20:09:00.489244Z,43,CAR,True,20,23-12-2019
Ed Too Tall Jones,LE,Legends,90,81,271,72,78,72,88,40,86,44,32,27,20,55,50,45,50,90,80,82,10,70,91,82,89,42,86,88,30,88,88,,True,1.0,True,,,False,True,False,False,10,20,20,15,15,15,45,45,45,45,15,45,45,45,https://cdn.muthead.com/media/20/assets/lgnd-00052228.png,72,Jones,52228,4940,2019-11-02T14:36:44.030324Z,36,DAL,True,9,23-12-2019
Chandler Jones,ROLB,Signature Series,91,77,265,76,83,78,91,37,80,45,16,21,15,25,30,35,25,87,83,92,15,85,78,75,90,47,83,91,28,89,90,False,True,2.0,False,,2.0,True,True,False,True,10,10,10,10,10,10,16,35,35,35,10,35,35,35,https://cdn.muthead.com/media/20/assets/sigs-00051018.png,55,Jones,51018,250000,2019-10-10T14:36:47.331778Z,30,ARI,True,28,23-12-2019
Malik Hooker,FS,MUT Heroes,90,73,212,87,89,86,91,58,74,73,57,69,53,50,59,37,36,56,90,90,45,77,51,35,75,79,83,91,61,75,31,False,True,1.0,False,2.0,3.0,False,False,False,False,63,10,38,10,10,16,10,23,10,24,12,23,10,24,https://cdn.muthead.com/media/20/assets/hero-00051378.png,29,Hooker,51378,4940,2019-10-04T14:36:38.355909Z,39,IND,True,17,23-12-2019
Josh Allen,LE,Series Redux,91,77,262,85,87,82,87,57,81,71,58,57,35,38,45,42,41,89,80,87,17,91,80,86,87,53,89,87,57,90,73,,True,1.0,False,,,True,True,False,True,43,10,27,26,30,38,10,35,35,35,34,35,35,35,https://cdn.muthead.com/media/20/assets/bltz-00051812.png,41,Allen,99951812,6840,2019-12-13T16:37:36.617219Z,36,JAX,False,20,23-12-2019
Jessie Tuggle,MLB,Legends,94,71,232,88,88,87,91,59,87,54,48,47,28,34,41,36,33,90,84,94,13,89,92,58,94,59,92,91,42,93,63,False,True,1.0,True,1.0,2.0,True,False,False,False,36,12,19,5,5,13,18,45,45,45,14,45,45,45,https://cdn.muthead.com/media/20/assets/lgnd-00052278.png,58,Tuggle,52278,18200,2019-12-21T15:36:44.335959Z,44,ATL,True,41,23-12-2019
De'Vondre Campbell,ROLB,Team of the Week,93,76,232,86,88,87,90,35,75,59,48,51,21,18,21,23,18,85,84,87,15,85,70,66,96,70,88,90,43,91,53,False,True,1.0,False,2.0,2.0,False,False,False,True,31,10,10,10,10,10,10,35,19,35,10,35,13,35,https://cdn.muthead.com/media/20/assets/totw-00056165.png,59,Campbell,56165,250000,2019-11-19T19:07:36.388592Z,34,ATL,False,42,23-12-2019
Preston Smith,ROLB,Flashbacks,91,77,265,81,88,80,86,47,80,55,40,47,15,35,38,35,35,80,82,77,14,76,77,73,86,56,86,86,38,88,90,False,True,2.0,False,,,False,True,False,True,35,10,10,10,10,11,10,35,35,35,25,35,35,35,https://cdn.muthead.com/media/20/assets/flsh-00050936.png,94,Smith,50936,6840,2019-11-18T15:54:51.232457Z,33,WAS,False,28,23-12-2019
Derrick Brooks,ROLB,Legends,90,72,235,81,82,80,89,75,68,66,50,52,48,70,67,55,31,76,71,88,11,84,73,48,90,75,81,89,51,86,41,True,True,1.0,True,1.0,2.0,False,False,True,False,75,18,48,20,20,20,25,25,45,25,12,25,45,25,https://cdn.muthead.com/media/20/assets/lgnd-00052025.png,55,Brooks,52025,4940,2019-07-26T21:56:27.502641Z,24,TB,True,42,23-12-2019
Jamie Collins Sr,LOLB,Series Redux,91,75,250,84,87,83,92,45,72,70,38,43,15,35,30,32,35,90,91,92,15,75,68,59,86,72,88,92,46,91,69,False,False,2.0,True,1.0,3.0,True,True,False,True,37,28,10,10,10,10,16,35,35,35,25,35,35,35,https://cdn.muthead.com/media/20/assets/totw-00056030.png,58,Collins Sr,99956030,6840,2019-11-01T15:51:33.068679Z,31,NE,False,42,23-12-2019
Mike Evans,CB,Out of Position,93,77,231,90,92,87,83,69,77,83,85,84,62,67,75,71,68,68,96,93,47,88,46,43,75,96,62,83,88,67,40,False,False,1.0,False,1.0,2.0,False,False,False,False,82,12,68,75,77,72,33,29,49,32,84,17,39,19,https://cdn.muthead.com/media/20/assets/zero-00052702.png,13,Evans,52702,5350,2019-12-20T15:36:43.683945Z,57,TB,False,1,23-12-2019
Aqib Talib,CB,Flashbacks,90,73,205,84,88,88,89,64,67,77,58,76,67,70,78,20,30,54,93,91,64,85,58,52,58,90,64,89,89,74,42,True,True,1.0,False,1.0,3.0,True,False,False,False,77,10,57,28,35,45,10,25,25,25,45,25,25,25,https://cdn.muthead.com/media/20/assets/flsh-00050928.png,25,Talib,50928,4940,2019-10-21T14:36:40.465617Z,36,TB,True,1,23-12-2019
John Henderson,DT,Theme Diamonds,89,79,335,60,70,55,87,40,90,18,10,10,17,12,23,30,29,87,53,81,10,96,88,55,87,11,84,87,10,79,85,,True,1.0,True,,,False,True,False,False,24,17,17,10,10,15,24,45,45,45,13,45,45,45,https://cdn.muthead.com/media/20/assets/diam-00050117.png,98,Henderson,50117,3570,2019-08-16T14:36:34.397525Z,25,JAX,True,25,23-12-2019
Denzel Ward,CB,Most Feared,92,71,190,92,92,92,86,56,58,66,47,62,64,56,70,18,10,47,89,93,65,86,46,28,52,92,66,86,90,69,21,False,True,1.0,False,1.0,3.0,True,False,False,False,56,10,50,10,16,20,10,25,25,25,16,25,25,25,https://cdn.muthead.com/media/20/assets/fear-00051634.png,21,Ward,51634,9470,2019-10-25T14:36:45.596905Z,46,CLE,True,1,23-12-2019
Desmond Trufant,CB,Series Redux,90,72,190,87,88,91,86,44,57,67,49,59,63,59,67,15,10,54,87,88,46,65,51,35,70,89,38,86,89,76,25,True,True,1.0,False,1.0,3.0,False,False,False,False,64,10,53,10,10,20,10,25,25,25,10,25,25,25,https://cdn.muthead.com/media/20/assets/sigs-00051004.png,21,Trufant,99951004,4940,2019-09-20T14:36:44.442094Z,38,ATL,True,1,23-12-2019
Darius Slay Jr,CB,Team of the Week,90,72,190,89,88,88,89,54,55,68,50,60,70,71,74,33,29,51,84,90,67,67,52,44,62,85,69,89,85,73,35,True,True,,False,1.0,3.0,False,False,False,False,71,10,62,13,20,30,10,25,25,25,30,25,25,25,https://cdn.muthead.com/media/20/assets/totw-00056032.png,23,Slay Jr,56032,4940,2019-09-17T18:44:23.899172Z,41,DET,True,37,23-12-2019
Ty Law,CB,Legends,92,71,200,89,89,89,90,66,65,76,60,72,72,70,82,35,35,50,87,91,39,90,48,34,68,89,61,90,90,77,38,True,True,1.0,False,1.0,3.0,False,False,False,False,73,22,58,15,15,15,45,45,45,45,15,45,45,45,https://cdn.muthead.com/media/20/assets/lgnd-00052214.png,24,Law,52214,9470,2019-10-26T16:45:42.261957Z,41,NE,True,24,23-12-2019
Brian Dawkins,FS,Legends,91,72,210,87,85,85,89,70,74,72,57,69,65,82,84,55,25,66,84,90,45,96,69,68,84,75,91,89,77,88,56,True,True,1.0,True,1.0,3.0,True,False,False,False,72,20,65,15,0,15,25,25,45,25,25,25,45,25,https://cdn.muthead.com/media/20/assets/lgnd-00052123.png,20,Dawkins,52123,6840,2019-09-07T14:36:27.571654Z,45,PHI,True,17,23-12-2019
Geno Atkins,DT,Heavyweights,90,73,300,75,81,68,91,30,87,19,14,14,10,10,10,30,20,87,72,87,13,80,85,76,78,14,81,91,13,85,89,,True,2.0,False,,,True,True,False,False,10,10,10,10,10,10,28,35,35,35,10,35,35,35,https://cdn.muthead.com/media/20/assets/hvyw-00050834.png,97,Atkins,50834,4940,2019-11-13T15:46:05.535762Z,30,CIN,True,23,23-12-2019
Bobby Wagner,MLB,MUT Heroes,91,72,245,83,84,80,91,51,76,66,13,13,28,14,32,43,31,84,87,92,13,74,83,48,92,67,91,91,35,91,59,True,True,2.0,True,2.0,3.0,False,True,False,False,38,10,13,10,10,10,18,35,35,35,10,35,35,35,https://cdn.muthead.com/media/20/assets/hero-00051313.png,54,Wagner,51313,6840,2019-10-04T14:36:38.365636Z,35,SEA,True,35,23-12-2019
Devin White,MLB,Team of the Week,92,72,237,90,89,80,87,52,75,63,45,50,31,38,48,41,37,86,91,83,18,91,84,70,93,64,92,87,55,95,67,False,True,1.0,False,1.0,2.0,True,True,False,False,44,10,24,10,10,14,13,35,35,35,16,35,35,35,https://cdn.muthead.com/media/20/assets/totw-00056197.png,45,White,56197,9470,2019-12-03T19:14:00.793767Z,42,TB,False,41,23-12-2019
Jordan Hicks,MLB,Flashbacks,91,73,236,83,88,85,87,53,78,68,21,27,27,24,33,27,32,80,87,88,15,73,61,56,91,76,85,87,57,88,63,False,True,1.0,False,2.0,3.0,False,False,False,False,38,10,12,10,10,10,10,35,35,35,15,35,35,35,https://cdn.muthead.com/media/20/assets/flsh-00050940.png,58,Hicks,50940,6840,2019-12-02T15:36:39.719446Z,33,PHI,False,22,23-12-2019
Eddie Jackson,FS,Series Redux,90,72,201,83,85,81,93,64,58,74,69,67,62,55,66,37,38,48,79,84,78,64,52,35,72,81,79,93,76,86,26,True,True,1.0,False,1.0,3.0,False,False,False,False,70,10,47,27,32,42,10,25,28,25,39,25,25,25,https://cdn.muthead.com/media/20/assets/sigs-00051002.png,39,Jackson,99851002,2470,2019-11-01T15:51:33.074882Z,41,CHI,True,17,23-12-2019
Blake Martinez,MLB,Ultimate Kickoff,93,74,237,81,86,83,94,35,78,55,26,29,17,22,28,29,21,82,76,86,16,96,91,61,93,62,87,94,52,96,57,False,True,1.0,False,1.0,,True,False,False,True,22,10,10,10,10,10,10,34,35,34,10,33,35,34,https://cdn.muthead.com/media/20/assets/ultk-00051124.png,50,Martinez,51124,13100,2019-09-12T14:36:33.535662Z,37,GB,False,41,23-12-2019
Brian Bosworth,MLB,Series Redux,93,74,255,87,88,85,91,52,88,51,29,36,29,24,33,28,38,90,85,91,11,77,90,63,92,55,90,91,48,91,70,False,True,1.0,True,1.0,,False,False,False,False,31,12,25,5,5,10,18,45,45,45,15,45,45,45,https://cdn.muthead.com/media/20/assets/lgnd-00052246.png,55,Bosworth,99952246,13100,2019-12-13T16:37:36.613804Z,40,SEA,True,41,23-12-2019
Clay Matthews,ROLB,Team of the Week,90,75,255,81,87,83,90,42,83,66,24,34,18,10,10,10,18,89,79,96,15,91,86,68,86,48,95,90,45,88,84,False,True,1.0,True,,2.0,True,True,False,False,10,10,10,10,10,15,14,35,35,35,10,35,35,35,https://cdn.muthead.com/media/20/assets/totw-00056047.png,52,Matthews,56047,4940,2019-09-24T18:22:56.256016Z,35,LAR,True,29,23-12-2019
Danielle Hunter,LE,Football Outsiders,89,77,252,84,86,81,87,35,77,30,14,14,24,45,30,18,34,82,82,82,14,81,82,87,81,19,73,87,14,85,72,,True,1.0,False,,,False,True,False,True,25,10,14,10,10,10,10,35,35,35,10,35,35,35,https://cdn.muthead.com/media/20/assets/foot-00051504.png,99,Hunter,51504,3570,2019-10-06T14:36:40.599681Z,34,MIN,True,20,23-12-2019
Patrick Peterson,CB,Team of the Week,91,73,203,89,89,92,87,57,68,75,64,83,77,77,80,55,45,50,92,94,83,82,38,56,55,90,66,87,90,63,46,True,True,1.0,False,1.0,3.0,False,False,False,False,82,37,75,13,20,30,10,25,25,25,44,25,25,25,https://cdn.muthead.com/media/20/assets/totw-00056107.png,21,Peterson,56107,6840,2019-10-22T18:15:19.649422Z,41,ARI,True,1,23-12-2019
K.J. Wright,ROLB,Football Outsiders,90,76,246,78,82,77,90,45,67,58,26,34,25,10,28,25,31,87,72,92,13,75,81,49,91,74,89,90,58,88,58,False,True,1.0,True,2.0,3.0,True,False,False,False,21,10,10,10,10,10,18,35,35,35,15,35,35,35,https://cdn.muthead.com/media/20/assets/foot-00051516.png,50,Wright,51516,4940,2019-11-03T16:29:19.872720Z,27,SEA,False,42,23-12-2019
Ed Too Tall Jones,LE,Legends,92,81,271,76,82,76,88,40,91,46,34,29,20,55,50,45,50,92,84,87,10,70,92,84,90,44,87,88,32,90,90,,True,1.0,True,,,False,True,False,False,10,20,20,15,15,15,45,45,45,45,15,45,45,45,https://cdn.muthead.com/media/20/assets/lgnd-00052227.png,72,Jones,52227,9470,2019-11-02T14:36:44.030550Z,42,DAL,True,9,23-12-2019
Telvin Smith,ROLB,Signature Series,91,75,215,85,87,86,88,54,61,67,54,56,36,42,52,35,46,84,75,84,13,74,84,53,87,76,84,88,51,93,44,False,True,1.0,True,2.0,3.0,True,False,True,True,48,10,21,10,10,12,17,35,35,35,10,35,35,35,https://cdn.muthead.com/media/20/assets/sigs-00051012.png,50,Smith,51012,250000,2019-09-19T14:36:39.554152Z,31,JAX,True,42,23-12-2019
Calvin Johnson,FS,Madden Ultimate Team 10,92,77,236,88,87,87,89,78,74,79,77,78,83,84,79,85,72,66,92,89,43,93,66,49,83,77,84,89,70,86,45,True,True,2.0,False,1.0,2.0,False,False,False,False,87,44,83,88,84,86,30,46,50,47,89,29,33,38,https://cdn.muthead.com/media/20/assets/lgnd-00052168.png,81,Johnson,52168,250000,2019-09-27T20:15:32.232205Z,50,DET,True,17,23-12-2019
Brian Burns,LOLB,Ghosts of Madden - Future,93,77,249,88,91,86,91,31,76,50,30,36,24,29,32,22,18,83,86,84,15,87,80,91,85,43,87,91,17,96,68,False,True,1.0,False,,2.0,True,False,True,True,23,10,11,10,10,10,10,35,35,35,10,35,35,35,https://cdn.muthead.com/media/20/assets/zero-00052603.png,53,Burns,52603,5350,2019-12-18T15:36:43.193019Z,40,CAR,False,32,23-12-2019
Leighton Vander Esch,ROLB,Ultimate Kickoff,90,76,256,82,87,85,87,46,74,54,35,29,30,29,45,27,39,78,88,85,12,93,81,48,88,70,88,87,39,91,59,False,True,1.0,False,1.0,2.0,True,True,False,False,37,10,22,10,10,10,12,35,35,35,10,35,35,35,https://cdn.muthead.com/media/20/assets/ultk-00051115.png,55,Vander Esch,51115,4940,2019-09-12T14:36:35.543857Z,30,DAL,True,29,23-12-2019
Reggie White,LE,NFL 100,94,77,291,79,87,72,92,60,94,51,40,34,35,35,30,75,65,90,72,90,12,99,94,89,91,27,90,92,30,90,94,,True,1.0,True,,,False,True,True,True,50,15,35,15,15,15,25,25,45,25,20,25,45,25,https://cdn.muthead.com/media/20/assets/nfl1-00051919.png,92,White,51919,18200,2019-11-30T15:36:41.478866Z,999,PHI,True,34,23-12-2019
Jerome Baker,LOLB,Series Redux,89,74,215,88,88,84,84,51,72,55,49,61,41,43,54,21,14,75,86,86,16,84,81,60,88,66,81,84,43,90,49,False,False,1.0,False,2.0,3.0,False,False,False,False,43,10,23,10,10,10,10,34,35,34,10,34,35,33,https://cdn.muthead.com/media/20/assets/bltz-00051817.png,55,Baker,99951817,3570,2019-12-13T16:37:36.616090Z,31,MIA,False,29,23-12-2019
Cameron Wake,LOLB,Veterans,89,75,263,80,87,85,87,35,86,45,17,20,25,20,15,15,15,88,94,86,12,83,69,76,80,35,88,87,36,86,90,False,True,1.0,True,,,True,True,True,True,10,10,15,10,10,10,10,35,35,35,10,35,35,35,https://cdn.muthead.com/media/20/assets/vets-00050740.png,91,Wake,50740,3570,2019-12-06T15:36:39.698357Z,30,TEN,False,28,23-12-2019
Harrison Smith,SS,MUT20 Launch Promo,89,74,214,81,85,86,92,56,67,74,51,61,44,51,44,25,51,61,79,85,12,76,66,42,81,79,87,92,79,88,58,True,True,2.0,True,1.0,3.0,False,False,False,False,50,10,29,10,10,10,13,25,25,25,10,25,25,25,https://cdn.muthead.com/media/20/assets/buil-00050308.png,22,Smith,50308,3570,2019-08-02T03:46:57.895063Z,123,MIN,True,2,23-12-2019
Ronnie Lott,FS,NFL 100,94,72,203,90,92,92,89,74,74,81,67,74,54,72,74,77,75,70,90,94,53,99,79,64,89,83,95,89,84,90,66,True,True,1.0,True,1.0,3.0,False,True,False,False,84,32,54,22,28,35,39,30,55,35,55,25,45,25,https://cdn.muthead.com/media/20/assets/nfl1-00051934.png,42,Lott,51934,18200,2019-12-07T15:36:42.142557Z,999,SF,True,17,23-12-2019
Jamie Collins Sr,LOLB,Team of the Week,91,75,250,84,87,83,92,45,72,70,38,43,15,35,30,32,35,90,91,92,15,75,68,59,86,72,88,92,46,91,69,False,False,2.0,True,1.0,3.0,True,True,False,True,37,28,10,10,10,10,16,35,35,35,25,35,35,35,https://cdn.muthead.com/media/20/assets/totw-00056030.png,58,Collins Sr,56030,250000,2019-09-17T18:44:23.900009Z,31,NE,False,42,23-12-2019
Bradley Chubb,ROLB,Series Redux,93,76,269,86,89,80,90,43,93,46,28,26,17,23,28,32,21,92,88,86,14,92,91,90,89,49,92,90,23,91,85,False,True,1.0,True,,2.0,True,True,False,True,29,10,26,10,10,10,10,35,35,35,10,35,35,35,https://cdn.muthead.com/media/20/assets/bltz-00051803.png,55,Chubb,99951803,13100,2019-12-13T16:37:36.619287Z,45,DEN,True,29,23-12-2019
Anthony Barr,LOLB,Most Feared,90,77,255,84,85,86,89,60,73,62,44,40,45,56,55,55,57,86,81,86,15,78,83,53,89,64,88,89,31,88,60,False,True,1.0,True,1.0,3.0,True,False,False,True,60,10,30,10,15,25,14,35,35,35,10,35,35,35,https://cdn.muthead.com/media/20/assets/fear-00051603.png,55,Barr,51603,1235,2019-10-18T14:36:43.850095Z,32,MIN,True,29,23-12-2019
Cameron Jordan,LE,Signature Series,90,76,287,74,81,76,93,30,87,30,14,14,14,15,20,15,10,88,72,87,12,85,86,68,85,24,82,93,13,87,90,,True,2.0,False,,,True,True,False,False,16,10,10,10,10,10,12,35,35,35,10,35,35,35,https://cdn.muthead.com/media/20/assets/sigs-00051006.png,94,Jordan,51006,250000,2019-08-29T14:36:30.444154Z,33,NO,True,34,23-12-2019
Willie Brown,CB,Legends,90,73,195,87,85,85,88,62,66,74,65,63,77,45,75,30,22,50,85,88,62,72,53,44,66,90,73,88,88,75,44,True,True,1.0,False,1.0,3.0,True,False,False,False,66,20,77,15,15,15,45,45,45,45,15,45,45,45,https://cdn.muthead.com/media/20/assets/lgnd-00052084.png,24,Brown,52084,4940,2019-08-17T14:36:28.071755Z,39,OAK,True,24,23-12-2019
Jerome Baker,LOLB,Blitz,89,74,215,88,88,84,84,51,72,55,49,61,41,43,54,21,14,75,86,86,16,84,81,60,88,66,81,84,43,90,49,False,False,1.0,False,2.0,3.0,False,False,False,False,43,10,23,10,10,10,10,34,35,34,10,34,35,33,https://cdn.muthead.com/media/20/assets/bltz-00051817.png,55,Baker,51817,3570,2019-11-29T01:19:02.428784Z,31,MIA,False,29,23-12-2019
Byron Jones,CB,Journey,91,72,199,88,90,92,88,49,67,58,35,56,55,64,66,29,25,55,94,87,60,83,44,38,62,85,55,88,92,68,29,False,True,1.0,False,1.0,3.0,False,False,False,False,44,10,40,10,10,17,10,25,25,25,31,25,25,25,https://cdn.muthead.com/media/20/assets/jrny-00050402.png,31,Jones,50402,1710,2019-11-01T14:36:46.255549Z,44,DAL,True,37,23-12-2019
Ed Reed,SS,NFL 100,94,71,200,93,93,93,91,64,69,82,73,80,90,85,87,41,58,68,90,95,88,84,62,63,80,82,88,91,81,86,46,True,True,1.0,True,1.0,3.0,False,False,False,False,90,28,90,20,0,20,25,25,45,25,20,25,45,25,https://cdn.muthead.com/media/20/assets/nfl1-00051931.png,20,Reed,51931,18200,2019-12-07T15:36:42.143240Z,999,BAL,True,17,23-12-2019
Jurrell Casey,RE,Signature Series,91,73,305,69,78,68,94,30,90,23,16,16,10,10,10,19,14,88,63,90,14,76,86,74,92,17,88,94,15,85,92,,True,,False,,,True,True,False,True,11,10,10,10,10,10,10,35,35,35,10,35,35,35,https://cdn.muthead.com/media/20/assets/sigs-00051016.png,99,Casey,51016,250000,2019-10-03T14:36:40.213557Z,35,TEN,True,34,23-12-2019
